Quelle;ID;Datenerhebung/Monitoring;Fachliche Beschreibung;Datenherrschaft: Wem gehört diese Erhebung? Wer ist der/die Datenherr*in?;Zuständige Person;Datenlieferant: Wer liefert die Daten, bzw. wer verantwortet die Erhebung?;Falls extern erhoben: Wie werden die Daten aus dieser Erhebung an die Abteilung übermittelt? (Vollautomatisch, manueller Download, Versand per Email, etc.);Ist die Datenqualität der Erhebung sichergestellt? (Datenquellen nachvollziehbar, Qualitätssicherung, Reproduzierbarkeit, etc.);In welchem System/welcher Applikation sind die Daten beim BAFU gespeichert?;Für welche Interessengruppen ist die Datenerhebung relevant?;Handelt es sich um Open Governance Data (OGD), die der Zivilbevölkerung zur Verfügung gestellt werden müssen?;Wird die Datenerhebung inklusive Rohdaten maschinenlesbar veröffentlicht?;Kommentare
Abteilung Boden und Biotechnologie;11;Daten aus kantonalen Bodenbeobachtungen ;"Überschneidet sich mit Nr. 2., einige Kantone haben für die Überwachung der Bodenbelastung ein eigenes kantonales Bodenbeobachtungnetz. Grundlage bildet auch hier der Geobasisdatensatz 125 gem. Anhang 1 GeoIV";Kantone ;Christine Hauert;"Kantone  (es gibt aber keine Datenlieferung; die Daten bleiben bei den Kantonen)";Daten werden mit Excel-Vorlagen in NABODAT importiert. Import wird durch Servicestelle NABODAT durchgeführt. ;"Ja Geodatenmodell:  https://www.bafu.admin.ch/bafu/de/home/zustand/daten/geodatenmodelle/boden-geodatenmodelle.html";grösstenteils in NABODAT ;Bund, Kantone (Vollzug), Gemeinden, Öffentlichkeit, Forschung, etc. ;sind grösstenteils nicht öffentlich oder werden über kant. Portale veröffentlicht. Unterstehen kant. Daten dem OGD?;Nein. ;
Abteilung Boden und Biotechnologie;12;Bodenkartierungsdaten ;Punkt- und Flächendaten aus Bodenkartierungsprojekten. Bisher v.a. von kantonalen Kartierungen. Wenige von WSL, oder alte Profildaten (siehe nächster Eintrag). ;Kantone, wenige Bund ;Christine Hauert;v.a. Kantone, wenige weitere wie WSL oder Agroscope, oder Bodenkompetenzzentrum KOBO.  ;"durch Erfassungsapplikation Soildat über ein CSV zu NABODAT oder über Excel-Erfassungsvorlagen manueller Eintrag möglich ";In der Verantwortung der Kantone, Datenherrn ;NABODAT ;Bund (BAFU, BLW, ARE (FFF-Ausscheidung), Kantone, Öffentlichkeit ;Ja, Daten können öffentlich zur Verfügung gestellt werden. werden bisher als Bodendatensatz Schweiz veröffentlicht. ;"wird bisher erst als Excel-Export zur Verfügung gestellt. https://ccsols.ch/wp-content/uploads/2023/11/DOKUMENTATION_V6_2022_DE.pdf";Mit dem Projekt schweizweite Bodenkartierung wird dieser Datenpool massiv zunehmen und der Bund zus. mit den Kantonen auch Datenherr werden. 
Abteilung Boden und Biotechnologie;13;Bodendateninventar Agroscope ;Bodendateninventar der Agroscope wurde digitalisiert und in NABODAT aufgenomment. ;Agroscope Bund ;Christine Hauert ;Agroscope (einmalige Datenmigration), mittlerweile abgeschlossen. ;"Daten in NABODAT https://www.agroscope.admin.ch/agroscope/de/home/themen/umwelt-ressourcen/boden-gewaesser-naehrstoffe/nabo/nationale-bodeninformation/bodeninventar.html";"Historische Daten (ca. 1960 - 1998); Datenqualität verbesserte sich im Laufe der Jahrzehnte";NABODAT ;Bund (BAFU, BLW, ARE (FFF-Ausscheidung), Kantone, Öffentlichkeit ;Ja, Daten können öffentlich zur Verfügung gestellt werden. ;;
Abteilung Boden und Biotechnologie;14;Geochemischer Bodenatlas;"Es wurden Karten erstellt, welche die Verteilung von 20 hauptsächlich geogenbedingten chemischen Elementen in der der Schweizer Oberböden visualisieren. Sie bilden eine wichtige Grundlage für die Umsetzung beim Umgang mit geogen belasteten Böden.Punktdaten sind in NABODAT. ";"Kantone BAFU Sektion Boden (insb. BDM-Daten und Karten) ";Alice Badin ;Kantone, Bund ;Unterschiedliche Datenquellen: teilweise aus NABODAT, teilweise Neuerhebungen (Excel);ja. ;"Map Geo Admin https://www.bafu.admin.ch/bafu/de/home/themen/boden/fachinformationen/geochemischerbodenatlas.html";Bund, Kantone (Vollzug), Gemeinden, Öffentlichkeit, Forschung, etc. ;"nur die Auswertungen in Form der Rasterkarten. In Abklärung ob Daten in mit anonymisierten  Koordinaten zur Verfügung gestellt werden können. ";Karten auf Map Geo Admin;bisher einmalige Erhebung. Unklar, ob es eine Nachfolgerhebung geben wird. 
Abteilung Boden und Biotechnologie;15;BDM Daten ;"Teil der Punktdaten für die Erstellung von Nr. 6. für die Erstellung des geochem. Bodenatlas wurde im Rahmen des Biodiversitätsmonitorings (BDM) Bodenproben genommen. Insgesamt wurden so bei 1082 Standorten Bodenproben entnommen (einmalig). ";BAFU Sektion Boden  ;Thomas Drobnik ;Bund ;Daten werden mit Excel-Vorlagen in NABODAT importiert. Import wird durch Servicestelle NABODAT durchgeführt. ;"Ja Geodatenmodell:  https://www.bafu.admin.ch/bafu/de/home/zustand/daten/geodatenmodelle/boden--geodatenmodelle.html";NABODAT ;Bund, Kantone (Vollzug), Gemeinden, Öffentlichkeit, Forschung, etc. ;werden mit anonymisierten  Koordinaten im Bodendatensatz CH zur Verfügung gestellt. ;in Form einer Auswertung als Rasterdaten in Map Geo Admin ;bisher einmalige Erhebung. Unklar, ob es eine Nachfolgerhebung geben wird. 
Abteilung Boden und Biotechnologie;16;Erosionsrisikokarte;"Erosionsrisikokarte des Ackerlands im 2x2-Meter Raster liegt in zwei Ausführungen vor: als qualitative Risikokarte, sowie als quantitative Risikokarte, die den langjährigen mittleren potentiellen Bodenabtrag in t/ha und Jahr veranschaulicht.Plus Fliesswegkarte, die die Wasseransammlungen und Abflusswege im Gelände anzeigt. Die Erosionsrisikokarten des Dauergrünlands liegen als monatliche Karten mit einer räumlichen Auflösung von 100 x 100 Meter vor.";"BAFU Sektion Boden BLW und Agroscope ";Corsin Lang ;Agroscope? ;"Die Erosionsrisikokarte (ERK) für Ackerflächen wie auch die ERK für Dauergrünland sind statische Karten. Die ERK für Ackerflächen wurde durch das CDE Universität Bern erarbeitet und die ERK Dauergrünland durch das UGW Universität Basel erarbeitet. Der Download der Daten ist über www.geocat.ch verfügbar.";Ja ;Map Geo Admin;Bund (u.a. BAFU, BLW), Kantone (Vollzug), Gemeinden, Bewirtschafter etc. ;Ja ;Karten auf Map Geo Admin;"Weitere Informationen: https://www.admin.ch/gov/de/start/dokumentation/medienmitteilungen.msg-id-77771.html"
Abteilung Boden und Biotechnologie;17;ECOGEN;Verzeichnis sämtlicher melde-oder bewilligungspflichtiger Aktivitäten mit Organismen in geschlossenen Systemen in der Schweiz gemäss Einschliessungsverordnung (ESV).;BAFU / Bund;Andrea Johner (JOH), Basil Gerber (GB);BAFU / Bund;Interne Erhebung;Ja , gemäss Vorgaben ESV;ECOGEN;Bund, Kantone, allenfalls gemeinden, Medien, interessiert Öffentlichkeit;Ja, Daten gemäss ESV über öffentliches Verzeichnis auf ECOGEN, zudem mittels BAFU-Indikatoren;Öffentliches Verzeichnis auf ECOGEN gemäss ESV;ECOGEN
Abteilung Boden und Biotechnologie;18;Monitoring invasiver gebietsfremder Stechmücken in der Schweiz;Landesweite Überwachung der Tigermücke (Aedes albopictus), das Asiatischen Buschmücke (Aedes japonicus) und der koreanischen Buschmücke (Aedes koreicus) ;BAFU / Bund;Basil Gerber (GB);Schweizerisches Mückennetzwerk (SMN) in Zusammenarbeit mit infofauna;Webseite infofauna und summarische, jährliche Berichte;Validierung der Daten durch das SMN, Darstellung mittels standartisiertem Verfahren von infofauna;Summarische, jährliche Berichte auf Actanova;Bund, Kantone, Gemeinden, Medien, interessiert Öffentlichkeit;Ja, mittels infofauna (unklar ob ein Muss oder ein Kann);Karten auf infofauna;https://lepus.infofauna.ch/carto/90278
Abteilung Boden und Biotechnologie;19;Monitoring gentechnisch veränderter Pflanzen in der Schweiz;Landesweite Überwachungvon gentechnisch veränderten Pflanzen;BAFU / Bund;Jan Zünd (ZUJ);InfoFlora, Kantonales Laboratorium Basel-Stadt (KLBS), Kantone;manueller Download / Excel;Ja;Summarische, jährliche Berichte auf ActaNova;Bund, Kantone;Ja, in Form eines Indikators;nein;
Abteilung Luftreinhaltung und Chemikalien;20;Luftqualität;Immissionswerte des Nationalen Beobachtungsnetzes für Luftfremdstoffe NABEL;BAFU;Sektion Luftqualität;Empa, Abt. Luftfremdstoffe/Umwelttechnik;Direkter Datenfluss von den 16 Messstationen zu unserer NABEL Datenbank;Ja. Für Details s. aktueller Technischer Bericht des NABEL.;NABEL Oracle DB / Applikation Advis;Fachstellen und Behörden (kantonal, national, international), Medien, interessierte Verbände und Bevölkerung, Forschung;ja;Abruf von bereinigten Daten (Rohdatenexport auf Anfrage möglich);
Abteilung Hydrologie;21;Oberflächengewässer Basis-Messnetz;Wassersand und Abfluss in Fliessgewässern und Seen (Quantität);Abteilung Hydrologie;Petra Schmocker;Abteilung Hydrologie;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden, Blaulichtorg., Forschung, Zivilgesellschaft, usw;ja;teilweise;
Abteilung Hydrologie;22;Oberflächengewässer NAWA - Trend;Nationalen Beobachtung der Oberflächengewässerqualität (NAWA);Abteilung Hydrologie;Florian Storck;Abteilung Hydrologie und Kantone;per Email;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;23;Oberflächengewässer NAWA - Fracht;Qualität Stofffrachten;Abteilung Hydrologie;Florian Storck;Abteilung Hydrologie;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;24;Oberflächengewässer Wasseremperatur;Wassertemperatur ;Abteilung Hydrologie;Florian Storck;Abteilung Hydrologie;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;25;Oberflächengewässer Trübung;Trübung;Abteilung Hydrologie;Florian Storck;Abteilung Hydrologie;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;26;Oberflächengewässer Schwebstoff;Schwebstoff;Abteilung Hydrologie;Florian Storck;Abteilung Hydrologie;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;27;Oberflächengewässer Badewasser-Qualität;Badewasserqualität;Kantone;Florian Storck;Kantone;per Email;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;ja;
Abteilung Hydrologie;28;Grundwasser Naqua Quant ;Grundwasser Wasserstand (Quantität);Abteilung Hydrologie und Kanton;Flavio Malaguerra;Abteilung Hydrologie und Kantone;Kantonale Daten Email;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Abteilung Hydrologie;29;Grundwasser Naqua SPEZ;Grundwasser Qualität;Abteilung Hydrologie;Flavio Malaguerra;Abteilung Hydrologie und Kantone;Email;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;nein;nein;
Abteilung Hydrologie;30;Grundwasser Naqua TREND;Grundwasser Qualität;Abteilung Hydrologie und Kanton;Flavio Malaguerra;Abteilung Hydrologie ;;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;nein;nein;
Abteilung Hydrologie;31;Grundwasser Naqua ISOT;Isotope;Abteilung Hydrologie;Flavio Malaguerra;Abteilung Hydrologie;Email;ja;WISKI;Abteilung Hydrologie / BAFU/ nationale und internationale Behörden,., Forschung, Zivilgesellschaft, usw;ja;nein;
Direktionsbereich Klima;32;Treibhausgasinventar;Vollständige Statistik der Emissionen und Entzüge von Treibhausgasen in der Schweiz;BAFU (Klima, LuChem);Adrian Schilt, Regine Röthlisberger;DB Klima, Sektion Klimaberichterstattung und -anpassung;Es gibt zahlreiche externe Datenlieferanten. Im Rahmen von EMIS post-2025 wird eine standardisierte und effiziente Schnittstelle für die Datenlieferung angestrebt.;Ja (zertifiziert mit ISO:9001);EMIS;Hohe Relevanz: International (UNFCCC), national (CO2-Gesetz, Forschung), Bund, BAFU;Gewisse Teile sind vertrauchlich, Rest wird publiziert.;Ja, soweit möglich/sinnoll (LINDAS).;Im Programm Daten und Digitalisierung laufen Projekte, welche für das Treibhausgasinventar relevant sind.
Direktionsbereich Klima;33;CO2-Emissionen Gebäude;CO2-Emissionen der Gebäude pro Kanton;BAFU (Klima), Kantone;Gianna Battaglia, Regine Röthlisberger;Kantone;ecospeed (Download xlsx);Von ecospeed vergegebenes Vorgehen, Kontrolle der Daten durch BAFU;ActaNova (xlsx);Kantone, Öffentlichkeit;? (Daten sind nicht vetraulich und werden publiziert);Publikation auf Webseite, teilweise mit LINDAS möglich (Zusammenarbeit mit BFH);"Am BAFU erfolgt die Weiterverarbeitung mit Python. https://www.bafu.admin.ch/bafu/de/home/themen/klima/fachinformationen/verminderungsmassnahmen/gebaeude/kantonale-berichterstattung.html"
Direktionsbereich Klima;34;Emissionshandelssystem EHS;Daten, welche im Rahmen der Umsetzung des Emissionshandelssystem (stationäre Anlagen und Luftfahrt) erfasst werden.;BAFU (Klima);Manfred Poffet, Simone von Felten;EHS-Teilnehmer liefern Daten an DB Klima, Sektion CO2-Abgabe und Emissionshandel. Gewisse Daten liefert BFE aus ZVM-Tool (EHS-Teilnehmer geben dort ebenfalls Daten ein);"In Fachapplikation CORE via CORE-Portal Datentransfer von ZVM-Tool (Import) und Applikation BAZG (export): manueller Download durch DB Klima";Ja bzw. gem. Cybersecurity-Konzept;CORE;"Gesetzlicher Vollzug EHS THG-Inventar allg. Öffentlichkeit";Nein (gewisse Personendaten sowie aggregierte Daten werden veröffentlicht) ;Nein;Gewisse Daten hier verfügbar: https://www.emissionsregistry.admin.ch/ (siehe ID 7, Emissionshandelsregister)
Direktionsbereich Klima;35;Verminderungsverpflichtung;Daten, welche im Rahmen der Umsetzung der Verminderungsverpflichtungen erfasst werden.;BAFU (Klima);Manfred Poffet, Simone von Felten;Betreiber (Unternehmen) mit Verminderungsverpflichtung liefern Daten an DB Klima, Sektion CO2-Abgabe und Emissionshandel. Gewisse Daten liefert BFE aus ZVM-Tool (Betreiber mit Verminderungsverpflichtung geben dort ebenfalls Daten ein);"In Fachapplikation CORE via CORE-Portal Datentransfer von ZVM-Tool (Import) und Applikation BAZG (export): manueller Download durch DB Klima";Ja bzw. gem. Cybersecurity-Konzept;CORE;"Gesetzlicher Vollzug Verminderungsverpflichtung allg. Öffentlichkeit";Nein (gewisse Personendaten sowie aggregierte Daten werden veröffentlicht) ;Nein;Gewisse Daten hier verfügbar: https://www.bafu.admin.ch/bafu/de/home/themen/klima/fachinformationen/verminderungsmassnahmen/co2-abgabe/befreiung.html
Direktionsbereich Klima;36;Kompensation;Daten, welche im Rahmen von Kompensationsprojekten erfasst werden.;BAFU (Klima);Aric Gliesche, Kaspar Wüthrich;Gesuchsteller und kompensationspflichtige Treibstofimporteure;Per Email, teilweise direkt via Fachapplikation CORE via CORE-Portal;Ja bzw. gem. Cybersecurity-Konzept;CORE;Gesetzlicher Vollzug Kompensationspflicht;Nein (Personendaten, aggregierte Daten können allenfalls veröffentlicht werden);Nein;Gewisse Daten hier verfügbar: https://www.bafu.admin.ch/bafu/de/home/themen/klima/fachinformationen/verminderungsmassnahmen/kompensation/inland/wirkung.html
Direktionsbereich Klima;37;Klimapolitische Massnahmen;Zusammenstellung der klimapolitischen Massnahmen zur Berichterstattung im Rahmen der UNFCCC (Biennial Transparency Report, National Communications);BAFU (Klima);Adrian Schilt;BAFU, weitere Fachämter;Zusammenarbeit auf Sharepoint;Dokumentation in den Berichten, Review durch international Expert Review Teams.;ActaNova (xlsx, docx);UNFCCC (national ist die Erhebung wenig relevant, da in EN und ausgerichtet auf die Berichterstattung im Rahmen der interntionalen Berichte).;Nein;Nein, aber json-Files bestehen.;
Direktionsbereich Klima;38;Emissionshandelsregister EHR;Daten, die im Rahmen der Aufbewahrung und Transaktion von Emissionsrechten, Bescheinigungen und Emissionsminderungszertifikaten sowie im Rahmen von Versteigerungen von Emissionsrechten erfasst werden;BAFU (Klima);Manfred Poffet, Susanne Riedener;Kontoinhaber, Kontonutzer, EU, UNFCCC, CORE;"Via EHR-Portal Umsysteme: automatische Schnittstellen CORE: manueller Download";Ja bzw. gem. Cybersecurity-Konzept;Emissinshandelsregister EHR;"Gesetzlicher Vollzug EHS, Verminderungsverpflichtung, Kompensationspflicht Linking-Abkommen mit EU (Staatsvertrag) Handel ausserhalb Pflichten CO2-Gesetz allg. Öffentlichkeit";Transaktionsdaten älter als 3 Jahre werden publiziert. Zudem gewisse Daten (inkl. Personendaten) im Zusammenhang mit EHS und ausgestellte Bescheinigungen;teilweise;www.emissionsregistry.admin.ch 
Abteilung Wasser;39;Swisstopo Geodaten;Alle Erhebungen der swisstopo, die zu Geodatenprodukten führen;swisstopo;Zagorka Saula ;swisstopo;"JIT-Konsumation von OGC-WMS, Zudem: Download von ESRI file geodatabase rasters, feature classes, tables etc. ";ja;"Extern: unbekannt GIS-Plattform des BAFU bei abraxas; bzw. JIT-Nutzung von Services";Breite Nutzung durch diverseste Gruppen wahrscheinlich;Ja;ja;Datenherr ist swisstopo. Die Abt. Wasser ist intensive Nutzniesserin der Daten.
Abteilung Wasser;40;Kantonale Geodaten und -dienste;"Verschiedene kantonale Erhebungen gemäss GSchG zu Zustand der Gewässer und zu Massnahmen an denselben. Gemeint sind hier all diejenigen Daten/Dienste, die in den Geltungsbereich des GeoIG fallen und als Dienste von den Kantonen bereitgestellt werden.  - Verschiedene Geobasisdatensätze";Kantone;"Fachlich: Verschiedene Fachpersonen der Abt. Wasser ""Technisch"": Urs Helg";"Erhebung: Kantone; Bereitstelllung: Via Plattform der KGK (www.geodienste.ch)";"JIT Konsumation von OGC-WFS, vollautomatische Nutzung der geodienste.ch API, sporadisch:  manuelle downloads";ja;"Extern: www.geodienste.ch Lokal: I.d.R. keine Datenhaltung, nur JIT-Konsumation von Services";Breite Nutzung durch diverseste Gruppen wahrscheinlich;Ja;ja, allerdings;Datenherr sind die Kantone. Die Abt. Wasser ist intensive Nutzniesserin der Daten.
Abteilung Wasser;41;Landwirtschafliche Betriebsstrukturerhebung;Standorte der landw. Betriebe der Schweiz und die wichtigsten betrieblichen Kennzahlen;BFS;Urs Helg;BFS;csv;nein;GIS-Plattform des BAFU bei abraxas;Breite Nutzung durch diverseste Gruppen wahrscheinlich;ja;nein;Datenherrschaft liegt beim BFS. Die Abt. Wasser ist intensive Nutzniesserin der Daten. 
Abteilung Wasser;42;Legacy-Datensammlungen;"Einige Datensammlungen in der Abteilung, die  früher durch die Abteilung selbst aufgebaut und gepflegt wurden, in den letzten Jahren aber sukzessive durch kantonale Geobasisdatensätze und -dienste abgelöst wurden oder in Kürze abgelöst werden. - Fischlebensräume- Planerischer Gewässerschutz - ""ARA-DB "" - Ökomorphologie Fliessgewässer";Kantone;Variabel;Kantone;Verschiedene Formate;unklar;GIS-Plattform des BAFU bei abraxas;All diesen Daten gemeinsam ist, dass sie aufgrund des Umschwenkens auf die Nutzung von Geobasisdaten (der Kantone) nicht mehr aktiv gepflegt sind, nicht aktuell sind, in Struktur und Schema nicht den aktuellen Geodatenmodelle entsprechen. ;?;Die Rohdaten nicht. Teilweise finden sich die Daten noch als Dokumentation eines (historischen) Zeitstandes in map.geo und data.geo.admin.ch;Sind längerfristig wohl gute Kandidaten für's Bundesarchiv. Dokumentation eines historischn Zeitstandes. 
Abteilung Wasser;43;Photodatenbank Abt. Wasser;Umfangreiche Sammlung von Photos zu Wasserkraftanlagen, inklusive Schlagwörter und wesentlichste (EXIF)-Metadaten, inklusive die Standorte der Photos. ;Abt. Wasser;"""Technisch"": Urs Helg Fachlich : Emilie Person";MA der Sektion Sanierung Wasserkraft;ArcGIS Enterprise feature layer. Erhebung mittels SmartPhone App;ja;ArcGIS Enterprise for Portal auf GIS-Plattform des BAFU bei abraxas;Internes Arbeitsinstrument für Sektion Sanierung Wasserkraft. Die Photos taugen nicht für die Öffentlichkeit ;unklar;Nur Sektionsintern;
Abteilung Wasser;44;NAWA Bio;"Biologische Erhebungen an Fliessgewässern am Monitoringnetz ""NAWA"" (rund 150 Stationen). ";BAFU/Kantone;Yael Schindler;Abteilung Wasser;Excel von mandatierten Büros gehen erst ans BAFU und danach an die Kantone;teilweise (Die Excel-Tabellen der ext. Auftragnehmer haben immer wieder mal leicht abgweichende Struktur) ;"Aktuell: Excel in ActaNova; Bald: DB Midat bei InfoFauna (ehem.  CSCF) ";Breite Öffentlichkeit;ja;nein, teilweise schon jetzt via MIDAT verfügbar, künftig noch mehr;"Achtung: Geteilte Datenherrschaft BAFU-Kantone! Die anderen Erhebungen auf dem NAWA-Netz (Chemie, Nährstoffe, etc.) werden von der Abteilung Hydrologie bewertkstelligt. "
